path,input_files_field,split,strip,description
,,,,
id,entity_id,,,
organization_id,,,
program_id,,,
name,,,
alternate_name,,,
description,,,
url,,,
email,,,
status,,,
interpretation_services,,,
application_process,,,
fees_description,,,,
wait_time,,,
fees,,,,
accreditations,,,,
eligibility_description,,,,
minimum_age,,,,
maximum_age,,,,
assured_date,,,,
assurer_email,,,,
licenses,,,,
alert,,,,
last_modified,,,,
organization.id,,,,
organization.name,organization_name,,,
phones[].id,,,,
phones[].number,,,,
program.id,,,,
program.name,,,,
languages[].name,languages_spoken,",",,
